	MannWhitneyU_stat	MannWhitneyU_p	Levene_stat	Levene_p	Levene_p_corrected	MannWhitneyU_p_corrected	Variance_Test	Variance_Train	Mean_Test	Mean_Train
GEX_PVR	34.0	2.903728360632071e-09	7.383515011094111	0.008457764631925633	0.01286764969292966	1.0812931323877522e-08	1.57744891	13.573006510396976	3.8533	9.486478260869566
GEX_ATM	584.0	0.08485912095236968	9.181450357815043	0.003524725218880838	0.006531599813186767	0.10177888433244338	9.211075627500003	1396.5990834881854	19.28085	36.530891304347826
GEX_AIF1	594.0	0.0625058992522337	6.478540463996201	0.013339064450417796	0.01910466739968263	0.07783377900516998	77970.12783502751	280855.6045278658	1277.2773499999998	1093.841782608696
GEX_ZNF248	593.0	0.06449576556808304	0.5661822727115716	0.45453868146024545	0.48033682284042156	0.08005664868927133	3.5598144399999994	4.708174716918714	6.4674000000000005	5.656021739130435
GEX_ADGRG3	90.0	2.5290761588692474e-07	9.245301411460629	0.0034190795669566103	0.006388844522335002	6.46319462822141e-07	55.888031927500016	178.05666211956523	8.99665	26.237500000000004
GEX_MDH2	149.0	1.4754370599431678e-05	26.17994876932967	3.0557289079425717e-06	4.595346165405944e-05	3.068595161903078e-05	132.11090794750004	1352.3365017372403	80.41645	124.07095652173912
GEX_CCNE1	8.0	2.983005830231853e-10	13.956326427424221	0.00040081746220301103	0.001316971661524179	1.7152283523833154e-09	0.32894108999999994	13.495005070415882	0.7211000000000001	6.059195652173913
GEX_ANAPC11	739.0	0.000101978186291945	4.172911442656592	0.045198491796426814	0.056282198383448674	0.00019078215712990668	409.5341006475	980.5349572027411	86.43254999999999	54.31928260869565
GEX_CTSD	49.0	1.0186306478920858e-08	35.51653642964172	1.1880544843015563e-07	7.471976936893521e-06	3.238086043299232e-08	285.89637306000003	19455.232190289225	67.7782	273.8985652173913
GEX_RHOG	191.0	0.00017945550779924864	25.40925890005301	4.06071157115686e-06	5.454547205455151e-05	0.0003218674474747991	1014.7470330000002	10991.602831841683	248.77400000000003	349.7116304347826
GEX_CDKN1A	94.0	3.401487534874601e-07	11.306304286941879	0.0013076816080461275	0.0031956469296627243	8.52552324446134e-07	4540.2215906475	41301.238067537335	131.16505	360.8743695652174
GEX_POU2AF1	19.0	7.937159344886586e-10	13.90235307836786	0.0004103675148562286	0.001326063622386656	3.6945586950603033e-09	0.7964773275000001	33.61660715170133	2.1653500000000006	9.088978260869565
GEX_LRRC8A	217.0	0.0007155831926356247	9.259032059790272	0.0033967968786856773	0.006385324901760095	0.001211225230824802	5.484450547500001	59.07707497778827	9.40795	15.170978260869562
GEX_CD40	557.0	0.17816104173901803	1.4957827627453364	0.22580580339223322	0.2529801407632183	0.20309319918354535	81.9584677875	125.99836859026468	32.01425	28.92541304347826
GEX_IDH2	292.0	0.01943487352836085	19.71545788709474	3.629627365782137e-05	0.00021502792424557814	0.027733706385361653	277.78209412749993	25898.596922314264	99.13685	238.43410869565218
GEX_GPR183	730.0	0.0001697356601942312	0.717264856531652	0.40019842997126887	0.4275343883026397	0.0003072529774812241	49821.2116167	146554.90856566542	532.9159999999999	361.5808260869566
GEX_DDX60	816.0	7.042177679749597e-07	0.38587356490953834	0.5366827143804886	0.558092929049923	1.6487972890910734e-06	26.2388072475	33.45524042013233	21.842549999999996	12.10028260869565
GEX_EHD4	20.0	8.665760685245021e-10	11.401015951101277	0.001252340844662204	0.0031244588509032017	3.89461198612736e-09	2.9647559275	708.4347053137997	8.90185	35.808652173913046
GEX_HLA-B	150.0	1.5718497499382982e-05	16.427320569720077	0.00013937890405780218	0.0005560933825163332	3.251816149343252e-05	97259.57681494001	1740945.0114106014	1279.1933999999999	2570.8270869565217
